docID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,i,he,his,n't,she,go,her,know,there,me,into,see,him,how,first
1,i,he,say,his,n't,she,what,go,get,if,all,make,know,up,one
2,i,he,n't,she,what,if,her,my,make,know,which,them,me,people,take
3,i,he,say,they,his,n't,she,what,go,would,her,all,make,know,up
4,i,he,say,but,his,n't,she,or,what,go,can,her,all,my,know
5,i,he,say,they,but,his,n't,she,or,what,go,if,would,her,all
6,i,they,his,n't,she,get,her,know,them,me,take,into,just,him,now
7,i,he,say,his,n't,she,what,go,her,all,my,make,know,one,time
8,i,he,say,his,n't,she,what,if,would,her,my,make,one,time,think
9,i,he,say,they,but,his,n't,she,or,what,go,get,if,would,her
10,i,he,his,n't,take,him,man,find,give,woman,us,life,child,may,after
11,i,he,they,n't,she,or,get,if,her,up,there,year,so,them,me
12,i,that,he,say,they,but,his,from,n't,by,she,what,go,would,her
13,i,he,say,they,his,n't,she,or,what,go,if,her,my,make,know
14,i,he,say,they,but,his,n't,she,what,go,can,get,if,would,her
15,i,he,say,his,n't,she,what,go,get,her,know,there,so,think,them
16,i,he,say,his,n't,she,go,her,know,up,them,him,come,now,how
17,i,he,say,his,n't,she,go,her,my,up,time,there,them,me,people
18,i,that,he,say,they,but,his,n't,she,as,what,go,get,would,her
19,i,say,they,but,his,n't,she,what,go,get,her,all,make,know,year
20,i,n't,she,what,her,know,think,them,me,people,just,him,like,then,new
21,i,say,his,n't,she,go,if,her,make,know,them,me,take,out,see
22,i,he,they,his,n't,by,she,go,get,her,all,my,make,one,time
23,i,say,his,n't,she,or,go,get,make,know,up,time,there,think,me
24,i,he,say,they,his,n't,she,what,go,get,if,her,up,time,so
25,i,he,they,but,his,n't,she,go,get,her,all,make,know,up,time
26,i,he,say,they,but,his,n't,she,what,go,get,her,my,make,know
27,i,he,say,his,n't,she,her,people,him,now,how,also,man,many,woman
28,i,he,say,they,his,n't,she,or,what,go,can,get,would,her,all
29,i,he,say,but,his,n't,she,what,can,get,if,would,her,all,make
30,i,he,his,n't,by,she,go,if,her,my,year,so,them,me,people
31,i,he,say,his,n't,she,go,her,my,make,know,time,year,so,think
32,i,say,n't,she,if,her,my,up,there,think,me,take,see,come,how
33,i,he,say,his,n't,she,can,get,if,her,my,one,there,them,some
34,i,he,say,his,n't,she,or,what,go,get,would,her,all,my,know
35,i,he,say,his,n't,she,would,her,my,know,me,into,him,then,day
36,i,he,n't,she,her,him,way,man,only,woman,life,child,school,family,own
37,i,his,n't,she,her,him,man,woman,child,work,school,states,state,never,become
38,i,his,n't,she,her,me,man,find,tell,woman,child,world,school,too,become
39,i,his,n't,she,her,him,man,find,tell,woman,child,after,school,states,state
40,i,he,n't,she,her,man,woman,life,child,after,school,states,state,become,family
41,i,he,his,n't,she,her,him,man,woman,life,child,school,ask,never,become
42,i,he,his,n't,she,her,him,man,find,woman,child,school,try,ask,too
43,i,he,n't,she,her,know,him,day,man,find,woman,life,child,work,world
44,i,his,n't,she,her,people,come,man,find,thing,woman,life,child,down,world
45,i,he,say,his,n't,she,what,go,can,get,her,all,my,make,one
46,it,i,he,say,they,n't,she,what,go,who,get,her,my,know,so
47,i,he,say,his,n't,she,get,her,my,make,think,when,people,how,these
48,i,he,his,n't,she,her,him,day,man,woman,life,child,world,school,try
49,i,he,his,n't,she,who,her,know,him,day,man,find,thing,woman,life
50,i,he,n't,she,him,man,woman,life,child,school,too,feel,states,state,never
51,i,he,his,n't,she,her,when,him,day,man,here,many,woman,life,child
52,i,he,n't,she,her,him,day,man,find,thing,those,woman,life,child,after
53,i,he,say,they,but,his,n't,she,or,as,what,go,get,if,would
54,i,he,his,n't,go,who,get,if,my,into,see,him,come,man,find
55,i,he,say,they,but,his,n't,she,or,as,what,go,get,if,would
56,i,say,n't,she,her,year,them,could,now,then,two,new,give,many,well
57,i,he,say,they,but,his,n't,she,or,as,what,go,get,if,would
58,be,of,a,in,to,have,it,i,that,for,you,he,with,on,do
59,be,of,to,have,it,i,that,you,he,with,on,do,say,this,they
60,be,to,have,i,you,he,do,say,this,they,but,we,his,from,not
61,be,it,i,you,he,do,say,this,they,at,we,not,n't,she,or
62,be,have,it,i,that,for,you,he,with,do,say,this,at,but,we
63,have,i,you,with,do,say,at,but,not,n't,she,what,go,their,can
64,be,have,i,you,he,with,do,say,this,they,but,we,his,not,n't
65,i,they,n't,she,what,can,get,her,all,my,make,know,time,there,think
66,i,he,say,they,but,n't,she,or,what,go,can,get,if,her,my
67,i,he,say,they,but,his,n't,she,or,what,go,can,get,if,her
68,i,say,they,n't,she,what,can,get,if,her,all,my,make,know,time
